year,city,country,avg_temp,avg_temp_global
1988,Belo Horizonte,Brazil,21.63,9.20
1989,Belo Horizonte,Brazil,21.13,8.92
1990,Belo Horizonte,Brazil,21.88,9.23
1991,Belo Horizonte,Brazil,21.43,9.18
1992,Belo Horizonte,Brazil,21.35,8.84
1993,Belo Horizonte,Brazil,21.94,8.87
1994,Belo Horizonte,Brazil,21.91,9.04
1995,Belo Horizonte,Brazil,22.07,9.35
1996,Belo Horizonte,Brazil,21.56,9.04
1997,Belo Horizonte,Brazil,21.91,9.20
1998,Belo Horizonte,Brazil,22.35,9.52
1999,Belo Horizonte,Brazil,21.59,9.29
2000,Belo Horizonte,Brazil,21.69,9.20
2001,Belo Horizonte,Brazil,22.14,9.41
2002,Belo Horizonte,Brazil,22.50,9.57
2003,Belo Horizonte,Brazil,22.08,9.53
2004,Belo Horizonte,Brazil,21.59,9.32
2005,Belo Horizonte,Brazil,22.05,9.70
2006,Belo Horizonte,Brazil,21.82,9.53
2007,Belo Horizonte,Brazil,22.19,9.73
2008,Belo Horizonte,Brazil,21.86,9.43
2009,Belo Horizonte,Brazil,22.25,9.51
2010,Belo Horizonte,Brazil,22.12,9.70
2011,Belo Horizonte,Brazil,21.74,9.52
2012,Belo Horizonte,Brazil,22.16,9.51
2013,Belo Horizonte,Brazil,21.59,9.61
